Item,Daypart,Customer Rating,Profit,Average Sale,Carbon Footprint
My-5 Fruit Shoot,Morning,2.8,1.85,1.16666666666667,0.1
Nomad bag,Afternoon,2,18.649238271461,1,0.1
Nomad bag,Evening,2,18.649238271461,1,0.1
Nomad bag,Morning,2,18.649238271461,1,0.1
Olum & polenta,Afternoon,5,8.03846252098382,1,0.1
Panatone,Afternoon,3.9,3.32435596150192,1,0.1
Panatone,Morning,3.9,3.32435596150192,1,0.1
Pastry,Afternoon,4.3,2.48332383321124,2.3047619047619,0.5
Pastry,Evening,4.3,2.48332383321124,1.25,0.5
Pastry,Morning,4.3,2.48332383321124,4.22377622377622,0.5
Pick and Mix Bowls,Afternoon,,1.11302070837316,1.71428571428571,0.1
Pintxos,Evening,4.2,5.13108812831305,6,0.1
Polenta,Afternoon,5,6.28472708363349,1,0.1
Raspberry shortbread sandwich,Afternoon,4.4,10.4587228380554,1,0.3
Raspberry shortbread sandwich,Morning,4.4,10.4587228380554,1,0.3
Raw bars,Afternoon,3.5,1.98581533852045,1,0.3
Salad,Afternoon,3.6,9.29906317176772,1.74509803921569,0.3
Salad,Evening,3.6,9.29906317176772,1,0.3
Salad,Morning,3.6,9.29906317176772,1,0.3
Sandwich,Afternoon,2.6,5.67119430181066,8.77124183006536,0.5
Sandwich,Evening,2.6,5.67119430181066,2.5,0.5
Sandwich,Morning,2.6,5.67119430181066,2.79411764705882,0.5
Scandinavian,Afternoon,2.7,4.83747064685972,2.25423728813559,0.1
Scandinavian,Evening,2.7,4.83747064685972,1.33333333333333,0.1
Scandinavian,Morning,2.7,4.83747064685972,2.14754098360656,0.1
Scandinavian,Night,2.7,4.83747064685972,1,0.1
Scone,Afternoon,1,2.65847317392594,3.19402985074627,0.3
Scone,Evening,1,2.65847317392594,1,0.3
Scone,Morning,1,2.65847317392594,2.65853658536585,0.3
Siblings,Morning,3.9,0.970095966023966,2,0.1
Smoothies,Afternoon,4.8,6.45742122752821,1.30952380952381,0.3
Smoothies,Evening,4.8,6.45742122752821,1,0.3
Smoothies,Morning,4.8,6.45742122752821,1.3125,0.3
Soup,Afternoon,5,2.78358083101444,3.45744680851064,0.3
Soup,Evening,5,2.78358083101444,1,0.3
Soup,Morning,5,2.78358083101444,1.33333333333333,0.3
Spanish Brunch,Afternoon,1,15.6502513349667,2.2962962962963,0.1
Spanish Brunch,Morning,1,15.6502513349667,1.6551724137931,0.1
Spread,Afternoon,3.8,0.55,1,0.1
Tacos/Fajita,Afternoon,5,10.14,5,0.5
Tacos/Fajita,Morning,5,10.14,1,0.5
Tartine,Afternoon,3.9,2.8878985429627,1.58823529411765,0.3
Tartine,Evening,3.9,2.8878985429627,1,0.3
Tartine,Morning,3.9,2.8878985429627,1.11764705882353,0.3
Tea,Afternoon,5,1.9,5.88607594936709,0.3
Tea,Evening,5,1.9,1.4,0.3
Tea,Morning,5,1.9,3.12328767123288,0.3
The BART,Morning,3.9,8,1,0.1
The Nomad,Afternoon,4.1,26.1421376333717,1.34782608695652,0.1
The Nomad,Evening,4.1,26.1421376333717,1,0.1
The Nomad,Morning,4.1,26.1421376333717,1.18181818181818,0.1
Tiffin,Afternoon,,4.97552121204392,2.11363636363636,0.1
Tiffin,Evening,,4.97552121204392,1,0.1
Tiffin,Morning,,4.97552121204392,1.63333333333333,0.1
Toast,Afternoon,3.6,0.8,1.54054054054054,0.5
Toast,Morning,3.6,0.8,2.10309278350515,0.5
Truffles,Afternoon,3.7,9.5,1.85365853658537,0.5
Truffles,Evening,3.7,9.5,1.75,0.5
Truffles,Morning,3.7,9.5,1.30769230769231,0.5
Vegan Feast,Afternoon,4.9,9.14655822522133,1,0.3
Vegan Feast,Evening,4.9,9.14655822522133,1,0.3
Vegan Feast,Morning,4.9,9.14655822522133,1,0.3
Vegan Feast,Night,4.9,9.14655822522133,7,0.3
Vegan mincepie,Afternoon,4.5,6.36108034107264,1.57894736842105,0.3
Vegan mincepie,Evening,4.5,6.36108034107264,2,0.3
Vegan mincepie,Morning,4.5,6.36108034107264,1.375,0.3
Victorian Sponge,Afternoon,5,11.5457372420413,1.66666666666667,0.3
Victorian Sponge,Morning,5,11.5457372420413,1,0.3
